kernel_id,bx,by,bz,best_time,default_time,points,gpoints_per_s,nargs,nstencil_args,widest_radius,widest_radius_x,widest_radius_y,widest_radius_z,stencil_sig,max_threads_per_block
1,32,4,1,5.00679e-05,5.00679e-05,1331000,26.5839,2,1,0,0,0,0,"s2D_000_stride3D_x;none",1024
2,32,4,1,3.40939e-05,3.40939e-05,1331000,39.0393,2,1,0,0,0,0,"s2D_000_stride3D_y;none",1024
3,32,4,1,2.90871e-05,2.90871e-05,1331000,45.7592,2,1,0,0,0,0,"s2D_000_stride3D_z;none",1024
4,32,4,1,4.1008e-05,4.1008e-05,1157625,28.2293,3,3,0,0,0,0,"s2D_000_stride3D_x;s2D_000_stride3D_x;s2D_000_stride3D_x",1024
5,32,4,1,4.00543e-05,4.00543e-05,1157625,28.9014,3,3,0,0,0,0,"s2D_000_stride3D_y;s2D_000_stride3D_y;s2D_000_stride3D_y",1024
6,32,4,1,3.40939e-05,3.40939e-05,1157625,33.9541,3,3,0,0,0,0,"s2D_000_stride3D_z;s2D_000_stride3D_z;s2D_000_stride3D_z",1024
7,32,4,1,4.1008e-05,4.1008e-05,1146600,27.9604,3,3,1,1,0,0,"s3D_000_P100_stride3D_x;s2D_000_stride3D_x;s2D_000_stride3D_x",1024
8,32,4,1,4.22001e-05,4.22001e-05,1146600,27.1706,3,3,1,0,1,0,"s3D_000_0P10_stride3D_y;s2D_000_stride3D_y;s2D_000_stride3D_y",1024
9,32,4,1,3.19481e-05,3.19481e-05,1146600,35.8895,3,3,1,0,0,1,"s3D_000_00P1_stride3D_z;s2D_000_stride3D_z;s2D_000_stride3D_z",1024
10,32,4,1,4.00543e-05,4.00543e-05,1124864,28.0835,7,7,0,0,0,0,"0,0,0;s2D_000_stride3D_y;0,0,0;s2D_000_stride3D_x;0,0,0;s2D_000_stride3D_z;0,0,0",1024
11,32,4,1,8.01086e-05,8.01086e-05,1124864,14.0417,11,11,1,1,1,1,"s3D_000_P100_M100_stride3D_x;s3D_000_0P10_0M10_stride3D_y;s3D_000_00P1_00M1_stride3D_z;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;s3D_000_P100_M100_stride3D_x;s3D_000_0P10_0M10_stride3D_y;s3D_000_00P1_00M1_stride3D_z",1024
12,32,4,1,3.71933e-05,3.71933e-05,1000000,26.8866,4,4,0,0,0,0,"0,0,0;0,0,0;0,0,0;0,0,0",1024
13,32,4,1,2.19345e-05,2.19345e-05,10816,0.493104,8,7,3,0,3,0,"0,0,0:0,3,0;0,0,0:0,3,0;0,0,0:0,3,0;0,0,0:0,3,0;0,0,0:0,3,0;0,0,0:0,3,0;0,0,0:0,3,0;none",1024
14,32,4,1,1.78814e-05,1.78814e-05,10816,0.604875,8,7,1,0,1,0,"0,0,0:0,1,0;0,0,0:0,1,0;0,0,0:0,1,0;0,0,0:0,1,0;0,0,0:0,1,0;0,0,0:0,1,0;0,0,0:0,1,0;none",1024
15,32,4,1,1.69277e-05,1.69277e-05,10816,0.638952,8,7,3,0,3,0,"0,0,0:0,-3,0;0,0,0:0,-3,0;0,0,0:0,-3,0;0,0,0:0,-3,0;0,0,0:0,-3,0;0,0,0:0,-3,0;0,0,0:0,-3,0;none",1024
16,32,4,1,1.78814e-05,1.78814e-05,10816,0.604875,8,7,1,0,1,0,"0,0,0:0,-1,0;0,0,0:0,-1,0;0,0,0:0,-1,0;0,0,0:0,-1,0;0,0,0:0,-1,0;0,0,0:0,-1,0;0,0,0:0,-1,0;none",1024
17,32,4,1,2.59876e-05,2.59876e-05,10816,0.416198,8,7,3,3,0,0,"0,0,0:3,0,0;0,0,0:3,0,0;0,0,0:3,0,0;0,0,0:3,0,0;0,0,0:3,0,0;0,0,0:3,0,0;0,0,0:3,0,0;none",1024
18,32,4,1,2.19345e-05,2.19345e-05,10816,0.493104,8,7,1,1,0,0,"0,0,0:1,0,0;0,0,0:1,0,0;0,0,0:1,0,0;0,0,0:1,0,0;0,0,0:1,0,0;0,0,0:1,0,0;0,0,0:1,0,0;none",1024
19,32,4,1,2.5034e-05,2.5034e-05,10816,0.432053,8,7,3,3,0,0,"0,0,0:-3,0,0;0,0,0:-3,0,0;0,0,0:-3,0,0;0,0,0:-3,0,0;0,0,0:-3,0,0;0,0,0:-3,0,0;0,0,0:-3,0,0;none",1024
20,32,4,1,2.09808e-05,2.09808e-05,10816,0.515518,8,7,1,1,0,0,"0,0,0:-1,0,0;0,0,0:-1,0,0;0,0,0:-1,0,0;0,0,0:-1,0,0;0,0,0:-1,0,0;0,0,0:-1,0,0;0,0,0:-1,0,0;none",1024
21,32,4,1,1.78814e-05,1.78814e-05,10816,0.604875,8,7,3,0,0,3,"0,0,0:0,0,3;0,0,0:0,0,3;0,0,0:0,0,3;0,0,0:0,0,3;0,0,0:0,0,3;0,0,0:0,0,3;0,0,0:0,0,3;none",1024
22,32,4,1,1.69277e-05,1.69277e-05,10816,0.638952,8,7,1,0,0,1,"0,0,0:0,0,1;0,0,0:0,0,1;0,0,0:0,0,1;0,0,0:0,0,1;0,0,0:0,0,1;0,0,0:0,0,1;0,0,0:0,0,1;none",1024
23,32,4,1,1.62125e-05,1.62125e-05,10816,0.667141,8,7,3,0,0,3,"0,0,0:0,0,-3;0,0,0:0,0,-3;0,0,0:0,0,-3;0,0,0:0,0,-3;0,0,0:0,0,-3;0,0,0:0,0,-3;0,0,0:0,0,-3;none",1024
24,32,4,1,1.5974e-05,1.5974e-05,10816,0.677098,8,7,1,0,0,1,"0,0,0:0,0,-1;0,0,0:0,0,-1;0,0,0:0,0,-1;0,0,0:0,0,-1;0,0,0:0,0,-1;0,0,0:0,0,-1;0,0,0:0,0,-1;none",1024
25,32,4,1,1.38283e-05,1.38283e-05,11025,0.797279,3,2,4,0,4,0,"0,0,0:0,4,0;0,0,0:0,4,0;none",1024
26,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,2,0,2,0,"0,0,0:0,2,0;0,0,0:0,2,0;none",1024
27,32,4,1,1.19209e-05,1.19209e-05,11025,0.924844,3,2,4,0,4,0,"0,0,0:0,-4,0;0,0,0:0,-4,0;none",1024
28,32,4,1,1.19209e-05,1.19209e-05,11025,0.924844,3,2,2,0,2,0,"0,0,0:0,-2,0;0,0,0:0,-2,0;none",1024
29,32,4,1,1.5974e-05,1.5974e-05,11025,0.690182,3,2,4,4,0,0,"0,0,0:4,0,0;0,0,0:4,0,0;none",1024
30,32,4,1,1.50204e-05,1.50204e-05,11025,0.734003,3,2,2,2,0,0,"0,0,0:2,0,0;0,0,0:2,0,0;none",1024
31,32,4,1,1.5974e-05,1.5974e-05,11025,0.690182,3,2,4,4,0,0,"0,0,0:-4,0,0;0,0,0:-4,0,0;none",1024
32,32,4,1,1.50204e-05,1.50204e-05,11025,0.734003,3,2,2,2,0,0,"0,0,0:-2,0,0;0,0,0:-2,0,0;none",1024
33,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,4,0,0,4,"0,0,0:0,0,4;0,0,0:0,0,4;none",1024
34,32,4,1,1.19209e-05,1.19209e-05,11025,0.924844,3,2,2,0,0,2,"0,0,0:0,0,2;0,0,0:0,0,2;none",1024
35,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,4,0,0,4,"0,0,0:0,0,-4;0,0,0:0,0,-4;none",1024
36,32,4,1,1.19209e-05,1.19209e-05,11025,0.924844,3,2,2,0,0,2,"0,0,0:0,0,-2;0,0,0:0,0,-2;none",1024
37,32,4,1,1.40667e-05,1.40667e-05,11025,0.783766,3,2,4,0,4,0,"0,0,0:0,4,0;0,0,0:0,4,0;none",1024
38,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,2,0,2,0,"0,0,0:0,2,0;0,0,0:0,2,0;none",1024
39,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,4,0,4,0,"0,0,0:0,-4,0;0,0,0:0,-4,0;none",1024
40,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,2,0,2,0,"0,0,0:0,-2,0;0,0,0:0,-2,0;none",1024
41,32,4,1,1.62125e-05,1.62125e-05,11025,0.680032,3,2,4,4,0,0,"0,0,0:4,0,0;0,0,0:4,0,0;none",1024
42,32,4,1,1.50204e-05,1.50204e-05,11025,0.734003,3,2,2,2,0,0,"0,0,0:2,0,0;0,0,0:2,0,0;none",1024
43,32,4,1,1.5974e-05,1.5974e-05,11025,0.690182,3,2,4,4,0,0,"0,0,0:-4,0,0;0,0,0:-4,0,0;none",1024
44,32,4,1,1.50204e-05,1.50204e-05,11025,0.734003,3,2,2,2,0,0,"0,0,0:-2,0,0;0,0,0:-2,0,0;none",1024
45,32,4,1,1.21593e-05,1.21593e-05,11025,0.90671,3,2,4,0,0,4,"0,0,0:0,0,4;0,0,0:0,0,4;none",1024
46,32,4,1,1.21593e-05,1.21593e-05,11025,0.90671,3,2,2,0,0,2,"0,0,0:0,0,2;0,0,0:0,0,2;none",1024
47,32,4,1,1.21593e-05,1.21593e-05,11025,0.90671,3,2,4,0,0,4,"0,0,0:0,0,-4;0,0,0:0,0,-4;none",1024
48,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,2,0,0,2,"0,0,0:0,0,-2;0,0,0:0,0,-2;none",1024
49,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,4,0,4,0,"0,0,0:0,4,0;0,0,0:0,4,0;none",1024
50,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,2,0,2,0,"0,0,0:0,2,0;0,0,0:0,2,0;none",1024
51,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,4,0,4,0,"0,0,0:0,-4,0;0,0,0:0,-4,0;none",1024
52,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,2,0,2,0,"0,0,0:0,-2,0;0,0,0:0,-2,0;none",1024
53,32,4,1,1.71661e-05,1.71661e-05,11025,0.642253,3,2,4,4,0,0,"0,0,0:4,0,0;0,0,0:4,0,0;none",1024
54,32,4,1,1.69277e-05,1.69277e-05,11025,0.651299,3,2,2,2,0,0,"0,0,0:2,0,0;0,0,0:2,0,0;none",1024
55,32,4,1,1.69277e-05,1.69277e-05,11025,0.651299,3,2,4,4,0,0,"0,0,0:-4,0,0;0,0,0:-4,0,0;none",1024
56,32,4,1,1.5974e-05,1.5974e-05,11025,0.690182,3,2,2,2,0,0,"0,0,0:-2,0,0;0,0,0:-2,0,0;none",1024
57,32,4,1,1.28746e-05,1.28746e-05,11025,0.856337,3,2,4,0,0,4,"0,0,0:0,0,4;0,0,0:0,0,4;none",1024
58,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,2,0,0,2,"0,0,0:0,0,2;0,0,0:0,0,2;none",1024
59,32,4,1,1.3113e-05,1.3113e-05,11025,0.840767,3,2,4,0,0,4,"0,0,0:0,0,-4;0,0,0:0,0,-4;none",1024
60,32,4,1,1.21593e-05,1.21593e-05,11025,0.90671,3,2,2,0,0,2,"0,0,0:0,0,-2;0,0,0:0,0,-2;none",1024
61,32,4,1,1.12057e-05,1.12057e-05,10920,0.974506,3,2,4,0,4,0,"0,0,0:0,4,0;0,0,0:0,4,0;none",1024
62,32,4,1,1.09673e-05,1.09673e-05,10920,0.995691,3,2,2,0,2,0,"0,0,0:0,2,0;0,0,0:0,2,0;none",1024
63,32,4,1,1.19209e-05,1.19209e-05,10920,0.916036,3,2,4,0,4,0,"0,0,0:0,-4,0;0,0,0:0,-4,0;none",1024
64,32,4,1,1.19209e-05,1.19209e-05,10920,0.916036,3,2,2,0,2,0,"0,0,0:0,-2,0;0,0,0:0,-2,0;none",1024
65,32,4,1,1.40667e-05,1.40667e-05,10816,0.768908,3,2,4,4,0,0,"0,0,0:4,0,0;0,0,0:4,0,0;none",1024
66,32,4,1,1.40667e-05,1.40667e-05,10816,0.768908,3,2,2,2,0,0,"0,0,0:2,0,0;0,0,0:2,0,0;none",1024
67,32,4,1,1.3113e-05,1.3113e-05,10816,0.824829,3,2,4,4,0,0,"0,0,0:-4,0,0;0,0,0:-4,0,0;none",1024
68,32,4,1,1.40667e-05,1.40667e-05,10816,0.768908,3,2,2,2,0,0,"0,0,0:-2,0,0;0,0,0:-2,0,0;none",1024
69,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,4,0,0,4,"0,0,0:0,0,4;0,0,0:0,0,4;none",1024
70,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,2,0,0,2,"0,0,0:0,0,2;0,0,0:0,0,2;none",1024
71,32,4,1,1.21593e-05,1.21593e-05,10816,0.889521,3,2,4,0,0,4,"0,0,0:0,0,-4;0,0,0:0,0,-4;none",1024
72,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,2,0,0,2,"0,0,0:0,0,-2;0,0,0:0,0,-2;none",1024
73,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,4,0,4,0,"0,0,0:0,4,0;0,0,0:0,4,0;none",1024
74,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,2,0,2,0,"0,0,0:0,2,0;0,0,0:0,2,0;none",1024
75,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,4,0,4,0,"0,0,0:0,-4,0;0,0,0:0,-4,0;none",1024
76,32,4,1,1.19209e-05,1.19209e-05,10816,0.907312,3,2,2,0,2,0,"0,0,0:0,-2,0;0,0,0:0,-2,0;none",1024
77,32,4,1,1.50204e-05,1.50204e-05,10920,0.727013,3,2,4,4,0,0,"0,0,0:4,0,0;0,0,0:4,0,0;none",1024
78,32,4,1,1.40667e-05,1.40667e-05,10920,0.776302,3,2,2,2,0,0,"0,0,0:2,0,0;0,0,0:2,0,0;none",1024
79,32,4,1,1.40667e-05,1.40667e-05,10920,0.776302,3,2,4,4,0,0,"0,0,0:-4,0,0;0,0,0:-4,0,0;none",1024
80,32,4,1,1.38283e-05,1.38283e-05,10920,0.789686,3,2,2,2,0,0,"0,0,0:-2,0,0;0,0,0:-2,0,0;none",1024
81,32,4,1,1.19209e-05,1.19209e-05,10816,0.907312,3,2,4,0,0,4,"0,0,0:0,0,4;0,0,0:0,0,4;none",1024
82,32,4,1,1.12057e-05,1.12057e-05,10816,0.965225,3,2,2,0,0,2,"0,0,0:0,0,2;0,0,0:0,0,2;none",1024
83,32,4,1,1.12057e-05,1.12057e-05,10816,0.965225,3,2,4,0,0,4,"0,0,0:0,0,-4;0,0,0:0,0,-4;none",1024
84,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,2,0,0,2,"0,0,0:0,0,-2;0,0,0:0,0,-2;none",1024
85,32,4,1,1.09673e-05,1.09673e-05,10920,0.995691,3,2,4,0,4,0,"0,0,0:0,4,0;0,0,0:0,4,0;none",1024
86,32,4,1,1.19209e-05,1.19209e-05,10920,0.916036,3,2,2,0,2,0,"0,0,0:0,2,0;0,0,0:0,2,0;none",1024
87,32,4,1,1.19209e-05,1.19209e-05,10920,0.916036,3,2,4,0,4,0,"0,0,0:0,-4,0;0,0,0:0,-4,0;none",1024
88,32,4,1,1.3113e-05,1.3113e-05,10920,0.83276,3,2,2,0,2,0,"0,0,0:0,-2,0;0,0,0:0,-2,0;none",1024
89,32,4,1,1.38283e-05,1.38283e-05,10920,0.789686,3,2,4,4,0,0,"0,0,0:4,0,0;0,0,0:4,0,0;none",1024
90,32,4,1,1.3113e-05,1.3113e-05,10920,0.83276,3,2,2,2,0,0,"0,0,0:2,0,0;0,0,0:2,0,0;none",1024
91,32,4,1,1.38283e-05,1.38283e-05,10920,0.789686,3,2,4,4,0,0,"0,0,0:-4,0,0;0,0,0:-4,0,0;none",1024
92,32,4,1,1.40667e-05,1.40667e-05,10920,0.776302,3,2,2,2,0,0,"0,0,0:-2,0,0;0,0,0:-2,0,0;none",1024
93,32,4,1,1.19209e-05,1.19209e-05,10816,0.907312,3,2,4,0,0,4,"0,0,0:0,0,4;0,0,0:0,0,4;none",1024
94,32,4,1,1.12057e-05,1.12057e-05,10816,0.965225,3,2,2,0,0,2,"0,0,0:0,0,2;0,0,0:0,0,2;none",1024
95,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,4,0,0,4,"0,0,0:0,0,-4;0,0,0:0,0,-4;none",1024
96,32,4,1,1.09673e-05,1.09673e-05,10816,0.986209,3,2,2,0,0,2,"0,0,0:0,0,-2;0,0,0:0,0,-2;none",1024
97,32,4,1,0.000311852,0.000311852,1000000,3.20665,12,7,1,1,1,1,"0,0,0;0,0,0;0,0,0;0,0,0;f0,0,0:1,1,1;f0,0,0:1,1,1;f0,0,0:1,1,1;none;none;none;none;none",1024
98,32,4,1,0.000242949,0.000242949,1000000,4.1161,12,12,1,1,1,1,"f0,0,0:1,1,1;f0,0,0:1,1,1;s3D_000_P100_stride3D_x;s3D_000_0P10_stride3D_y;1,0,0:-1,0,0:0,1,0:0,0,-1:0,0,1:0,0,-1;0,0,0;0,0,0;f0,0,0:1,1,1;s3D_000_00P1_stride3D_z;0,0,0;0,0,0;0,0,0",640
99,32,4,1,0.000111103,0.000111103,1000000,9.00065,14,14,1,1,1,1,"s3D_000_P100_stride3D_x;s3D_000_0P10_stride3D_y;0,0,0;0,0,0;0,0,0;f0,0,0:1,1,1;0,0,0;0,0,0;f0,0,0:1,1,1;0,0,0;0,0,0;s3D_000_00P1_stride3D_z;f0,0,0:1,1,1;0,0,0",1024
100,32,4,1,8.39233e-05,8.39233e-05,1000000,11.9156,2,1,0,0,0,0,"0,0,0;none",1024
101,32,4,1,2.28882e-05,2.28882e-05,1,4.36907e-05,6,3,0,0,0,0,"s2D_000_stride3D_x;s2D_000_stride3D_y;none;none;s2D_000_stride3D_z;none",1024
103,32,4,1,0.000117064,0.000117064,1000000,8.54237,14,14,1,1,1,1,"0,0,0:1,0,0;f0,0,0:1,1,1;0,0,0:0,1,0;f0,0,0:1,1,1;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0:0,0,1;f0,0,0:1,1,1",1024
105,32,4,1,3.60012e-05,3.60012e-05,1000000,27.7768,4,4,0,0,0,0,"0,0,0;0,0,0;0,0,0;0,0,0",1024
106,32,4,1,0.000124931,0.000124931,1030301,8.24694,14,14,1,1,1,1,"f0,0,0:-1,-1,-1;f0,0,0:-1,-1,-1;0,0,0;0,0,0;0,0,0;f0,0,0:0,-1,-1;f0,0,0:-1,-1,-1;0,0,0;0,0,0;f0,0,0:-1,0,-1;f0,0,0:-1,-1,-1;0,0,0;0,0,0;f0,0,0:-1,-1,0",1024
104,32,4,1,0.000142813,0.000142813,1000000,7.00218,17,17,1,1,1,1,"0,0,0:1,0,0;f0,0,0:1,1,1;f0,0,0:1,1,1;0,0,0:0,1,0;f0,0,0:1,1,1;f0,0,0:1,1,1;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0:0,0,1;f0,0,0:1,1,1;f0,0,0:1,1,1",1024
107,32,4,1,3.69549e-05,3.69549e-05,1010000,27.3306,4,4,1,0,1,1,"0,0,0;0,0,0;f0,0,0:0,1,1;f0,0,0:0,1,1",1024
108,32,4,1,3.69549e-05,3.69549e-05,1010000,27.3306,4,4,1,1,0,1,"0,0,0;0,0,0;f0,0,0:1,0,1;f0,0,0:1,0,1",1024
109,32,4,1,3.60012e-05,3.60012e-05,1010000,28.0546,4,4,1,1,1,0,"0,0,0;0,0,0;f0,0,0:1,1,0;f0,0,0:1,1,0",1024
110,32,4,1,5.00679e-05,5.00679e-05,1124864,22.4668,6,6,1,1,1,1,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0;0,0,0:0,1,0;0,0,0:0,0,1",1024
112,32,4,1,7.79629e-05,7.79629e-05,1020000,13.0832,8,8,2,2,0,0,"0,0,0;0,0,0:-1,0,0;s3D_000_P100_stride3D_x;s3D_000_P100_M100_stride3D_x;0,0,0:1,0,0:-1,0,0:-2,0,0;0,0,0:1,0,0:-1,0,0:-2,0,0;0,0,0;0,0,0",1024
113,32,4,1,8.79765e-05,8.79765e-05,1000000,11.3667,11,11,1,1,0,0,"0,0,0;0,0,0;0,0,0:1,0,0;0,0,0:1,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0:1,0,0",1024
122,32,4,1,5.48363e-05,5.48363e-05,1124864,20.5131,6,6,1,1,1,1,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0;0,0,0:0,1,0;0,0,0:0,0,1",1024
128,32,4,1,2.81334e-05,2.81334e-05,1060904,37.7098,2,2,1,1,1,1,"0,0,0;f0,0,0:1,-1,-1",1024
129,32,4,1,4.79221e-05,4.79221e-05,1050703,21.9252,5,5,1,1,1,1,"0,0,0;f0,0,0:-1,-1,-1;f0,0,0:-1,-1,-1;0,0,0;0,0,0:-1,0,0",1024
130,32,4,1,5.00679e-05,5.00679e-05,1040502,20.7818,5,5,2,2,0,0,"0,0,0;0,0,0:1,0,0;0,0,0;s3D_000_P100_M100_stride3D_x;0,0,0:1,0,0:2,0,0:-1,0,0",1024
131,32,4,1,4.60148e-05,4.60148e-05,1030301,22.3907,4,4,1,1,0,0,"0,0,0;0,0,0;0,0,0;0,0,0:-1,0,0",1024
114,32,4,1,4.29153e-05,4.29153e-05,1124864,26.2112,5,5,1,0,1,1,"0,0,0;0,0,0;0,0,0;0,0,0:0,0,1;0,0,0:0,1,0",1024
116,32,4,1,8.10623e-05,8.10623e-05,1040400,12.8346,8,8,2,0,2,0,"0,0,0;0,0,0:0,-1,0;s3D_000_0P10_stride3D_y;s3D_000_0P10_0M10_stride3D_y;0,0,0:1,0,0:0,-1,0:0,-2,0;0,0,0:1,0,0:0,-1,0:0,-2,0;0,0,0;0,0,0",1024
117,32,4,1,8.4877e-05,8.4877e-05,1000000,11.7818,11,11,1,0,1,0,"0,0,0;0,0,0;0,0,0:0,1,0;0,0,0:0,1,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0:0,1,0",1024
124,32,4,1,4.69685e-05,4.69685e-05,1124864,23.9493,5,5,1,0,1,1,"0,0,0;0,0,0;0,0,0;0,0,0:0,1,0;0,0,0:0,0,1",1024
132,32,4,1,2.7895e-05,2.7895e-05,1060904,38.0321,2,2,1,1,1,1,"0,0,0;f0,0,0:-1,1,-1",1024
133,32,4,1,4.91142e-05,4.91142e-05,1050703,21.393,5,5,1,1,1,1,"0,0,0;f0,0,0:-1,-1,-1;f0,0,0:-1,-1,-1;0,0,0;0,0,0:0,-1,0",1024
134,32,4,1,5.10216e-05,5.10216e-05,1040502,20.3934,5,5,2,0,2,0,"0,0,0;0,0,0:0,1,0;0,0,0;s3D_000_0P10_0M10_stride3D_y;0,0,0:1,0,0:0,2,0:0,-1,0",1024
135,32,4,1,4.60148e-05,4.60148e-05,1030301,22.3907,4,4,1,0,1,0,"0,0,0;0,0,0;0,0,0;0,0,0:0,-1,0",1024
119,32,4,1,3.50475e-05,3.50475e-05,1124864,32.0954,4,4,1,0,0,1,"0,0,0;0,0,0;0,0,0;0,0,0:0,0,1",1024
120,32,4,1,7.29561e-05,7.29561e-05,1020000,13.981,8,8,2,0,0,2,"0,0,0;0,0,0:0,0,-1;s3D_000_00P1_stride3D_z;s3D_000_00P1_00M1_stride3D_z;0,0,0:1,0,0:0,0,-1:0,0,-2;0,0,0:1,0,0:0,0,-1:0,0,-2;0,0,0;0,0,0",1024
121,32,4,1,8.39233e-05,8.39233e-05,1000000,11.9156,11,11,1,0,0,1,"0,0,0;0,0,0;0,0,0:0,0,1;0,0,0:0,0,1;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0:0,0,1",1024
127,32,4,1,3.79086e-05,3.79086e-05,1124864,29.6731,4,4,1,0,0,1,"0,0,0;0,0,0;0,0,0;0,0,0:0,0,1",1024
136,32,4,1,2.88486e-05,2.88486e-05,1060904,36.7748,2,2,1,1,1,1,"0,0,0;f0,0,0:-1,-1,1",1024
137,32,4,1,5.00679e-05,5.00679e-05,1050703,20.9856,5,5,1,1,1,1,"0,0,0;f0,0,0:-1,-1,-1;f0,0,0:-1,-1,-1;0,0,0;0,0,0:0,0,-1",1024
138,32,4,1,5.50747e-05,5.50747e-05,1040502,18.8926,5,5,2,0,0,2,"0,0,0;0,0,0:0,0,1;0,0,0;s3D_000_00P1_00M1_stride3D_z;0,0,0:1,0,0:0,0,2:0,0,-1",1024
139,32,4,1,4.60148e-05,4.60148e-05,1030301,22.3907,4,4,1,0,0,1,"0,0,0;0,0,0;0,0,0;0,0,0:0,0,-1",1024
140,32,4,1,3.19481e-05,3.19481e-05,1000000,31.3008,4,4,0,0,0,0,"0,0,0;0,0,0;0,0,0;0,0,0",1024
141,32,4,1,4.88758e-05,4.88758e-05,1030301,21.08,6,6,0,0,0,0,"0,0,0;0,0,0;0,0,0;0,0,0;0,0,0;0,0,0",1024
118,32,4,1,5.00679e-05,5.00679e-05,1124864,22.4668,6,6,1,1,1,1,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0;0,0,0:0,1,0;0,0,0:0,0,1",1024
123,32,4,1,5.4121e-05,5.4121e-05,1124864,20.7842,6,6,1,1,1,1,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0;0,0,0:0,1,0;0,0,0:0,0,1",1024
115,32,4,1,4.1008e-05,4.1008e-05,1124864,27.4304,5,5,1,1,1,0,"0,0,0;0,0,0;0,0,0;0,0,0:0,1,0;0,0,0:1,0,0",1024
125,32,4,1,4.60148e-05,4.60148e-05,1124864,24.4457,5,5,1,1,1,0,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0;0,0,0:0,1,0",1024
111,32,4,1,3.29018e-05,3.29018e-05,1124864,34.1886,4,4,1,1,0,0,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0",1024
126,32,4,1,3.79086e-05,3.79086e-05,1124864,29.6731,4,4,1,1,0,0,"0,0,0;0,0,0;0,0,0;0,0,0:1,0,0",1024



Autotune -- 0
total of rows -- 140
app name -- cloverleaf_cuda
default total time -- 5.61496
best total time -- 5.61496
